时间戳, 纬度, 经度, 航向角, 当前车速 , 方向盘角度, 地图纬度, 地图经度, 启动标签, 刹车压力, 刹车距离, EPB电子驻车, 档位, 目标末速度, 急刹使能, 急刹移除请求, 前触边移除请求, 后触边移除请求, 左触边移除请求, 右触边移除请求, 喇叭, 倒车灯, 右转灯, 左转灯, 双闪, 近光灯, 示廓灯, 远光灯, 雾灯, 刹车灯, 预瞄距离, alpha, CAN帧1_ID, CAN帧1_数据, CAN帧2_ID, CAN帧2_数据, CAN帧3_ID, CAN帧3_数据, CAN帧4_ID, CAN帧4_数据, CAN帧5_ID, CAN帧5_数据, CAN帧6_ID, CAN帧6_数据, CAN帧7_ID, CAN帧7_数据, CAN帧8_ID, CAN帧8_数据
2025-06-11 15:32:37.816, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.00000000, 0.00000000
2025-06-11 15:32:37.856, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.00000000, 0.00000000, 528, 80 00 00 00 00 00 00 80, 220, c0 00 00 00 00 00 00 c0, 230, 80 00 00 00 00 00 00 80, 240, 80 07 d0 27 10 00 00 60, 251, 00 00 00 00 00 00 00 00, 260, 00 00 00 00 00 00 00 00, 262, 00 00 00 00 00 00 00 00, 272, 00 00 00 00 00 00 00 00
2025-06-11 15:32:37.895, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.00000000, 0.00000000, 210, 80 00 00 00 00 00 01 81, 220, c0 00 00 00 00 00 01 c1, 230, 80 00 00 00 00 00 01 81, 240, 80 07 d0 27 10 00 01 61, 251, 00 00 00 00 00 00 01 01, 260, 00 00 00 00 00 00 01 01, 262, 00 00 00 00 00 00 01 01, 272, 00 00 00 00 00 00 01 01
2025-06-11 15:32:37.924, 39.20771278, 117.22631964, 166.68000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.60000000, 0.00000000, 210, 80 00 00 00 00 00 02 82, 220, c0 00 00 00 00 00 02 c2, 230, 80 00 00 00 00 00 02 82, 240, 80 07 d0 27 10 00 02 62, 251, 00 00 00 00 00 00 02 02, 260, 00 00 00 00 00 00 02 02, 262, 00 00 00 00 00 00 02 02, 272, 00 00 00 00 00 00 02 02
2025-06-11 15:32:37.954, 39.20771278, 117.22631964, 166.68000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.18000000, 0.00000000, 210, 80 00 00 00 00 00 03 83, 220, c0 00 00 00 00 00 03 c3, 230, 80 00 00 00 00 00 03 83, 240, 80 07 d0 27 10 00 03 63, 251, 00 00 00 00 00 00 03 03, 260, 00 00 00 00 00 00 03 03, 262, 00 00 00 00 00 00 03 03, 272, 00 00 00 00 00 00 03 03
2025-06-11 15:32:38.3, 39.20771278, 117.22631964, 166.68000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.05400000, 0.00000000, 210, 80 00 00 00 00 00 04 84, 220, c0 00 00 00 00 00 04 c4, 230, 80 00 00 00 00 00 04 84, 240, 80 07 d0 27 10 00 04 64, 251, 00 00 00 00 00 00 04 04, 260, 00 00 00 00 00 00 04 04, 262, 00 00 00 00 00 00 04 04, 272, 00 00 00 00 00 00 04 04
2025-06-11 15:32:38.34, 39.20771278, 117.22631964, 166.68000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.01620000, 0.00000000, 210, 80 00 00 00 00 00 05 85, 220, c0 00 00 00 00 00 05 c5, 230, 80 00 00 00 00 00 05 85, 240, 80 07 d0 27 10 00 05 65, 251, 00 00 00 00 00 00 05 05, 260, 00 00 00 00 00 00 05 05, 262, 00 00 00 00 00 00 05 05, 272, 00 00 00 00 00 00 05 05
2025-06-11 15:32:38.65, 39.20771278, 117.22631964, 166.68000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.00486000, 0.00000000, 210, 80 00 00 00 00 00 06 86, 220, c0 00 00 00 00 00 06 c6, 230, 80 00 00 00 00 00 06 86, 240, 80 07 d0 27 10 00 06 66, 251, 00 00 00 00 00 00 06 06, 260, 00 00 00 00 00 00 06 06, 262, 00 00 00 00 00 00 06 06, 272, 00 00 00 00 00 00 06 06
2025-06-11 15:32:38.103, 39.20771278, 117.22631964, 166.68000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.00145800, 0.00000000, 210, 80 00 00 00 00 00 07 87, 220, c0 00 00 00 00 00 07 c7, 230, 80 00 00 00 00 00 07 87, 240, 80 07 d0 27 10 00 07 67, 251, 00 00 00 00 00 00 07 07, 260, 00 00 00 00 00 00 07 07, 262, 00 00 00 00 00 00 07 07, 272, 00 00 00 00 00 00 07 07
2025-06-11 15:32:38.141, 39.20771278, 117.22631964, 166.68000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.00043740, 0.00000000, 210, 80 00 00 00 00 00 08 88, 220, c0 00 00 00 00 00 08 c8, 230, 80 00 00 00 00 00 08 88, 240, 80 07 d0 27 10 00 08 68, 251, 00 00 00 00 00 00 08 08, 260, 00 00 00 00 00 00 08 08, 262, 00 00 00 00 00 00 08 08, 272, 00 00 00 00 00 00 08 08
2025-06-11 15:32:38.174, 39.20771278, 117.22631964, 166.68000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.00013122, 0.00000000, 210, 80 00 00 00 00 00 09 89, 220, c0 00 00 00 00 00 09 c9, 230, 80 00 00 00 00 00 09 89, 240, 80 07 d0 27 10 00 09 69, 251, 00 00 00 00 00 00 09 09, 260, 00 00 00 00 00 00 09 09, 262, 00 00 00 00 00 00 09 09, 272, 00 00 00 00 00 00 09 09
2025-06-11 15:32:38.220, 39.20771278, 117.22631964, 166.68000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.00003937, 0.00000000, 210, 80 00 00 00 00 00 0a 8a, 220, c0 00 00 00 00 00 0a ca, 230, 80 00 00 00 00 00 0a 8a, 240, 80 07 d0 27 10 00 0a 6a, 251, 00 00 00 00 00 00 0a 0a, 260, 00 00 00 00 00 00 0a 0a, 262, 00 00 00 00 00 00 0a 0a, 272, 00 00 00 00 00 00 0a 0a
2025-06-11 15:32:38.267, 39.20771278, 117.22631964, 166.68000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.00001181, 0.00000000, 210, 80 00 00 00 00 00 0b 8b, 220, c0 00 00 00 00 00 0b cb, 230, 80 00 00 00 00 00 0b 8b, 240, 80 07 d0 27 10 00 0b 6b, 251, 00 00 00 00 00 00 0b 0b, 260, 00 00 00 00 00 00 0b 0b, 262, 00 00 00 00 00 00 0b 0b, 272, 00 00 00 00 00 00 0b 0b
2025-06-11 15:32:38.313, 39.20771278, 117.22631964, 166.68000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.00000354, 0.00000000, 210, 80 00 00 00 00 00 0c 8c, 220, c0 00 00 00 00 00 0c cc, 230, 80 00 00 00 00 00 0c 8c, 240, 80 07 d0 27 10 00 0c 6c, 251, 00 00 00 00 00 00 0c 0c, 260, 00 00 00 00 00 00 0c 0c, 262, 00 00 00 00 00 00 0c 0c, 272, 00 00 00 00 00 00 0c 0c
2025-06-11 15:32:38.359, 39.20771278, 117.22631964, 166.68000000, 0.00000000, 0.00000000, 39.20735521, 117.22582894, 1, 0.00000000, 200.00000000, 0, 9, 1.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.00000106, 0.00000000, 210, 80 00 00 00 00 00 0d 8d, 220, c0 00 00 00 00 00 0d cd, 230, 80 00 00 00 00 00 0d 8d, 240, 80 07 d0 27 10 00 0d 6d, 251, 00 00 00 00 00 00 0d 0d, 260, 00 00 00 00 00 00 0d 0d, 262, 00 00 00 00 00 00 0d 0d, 272, 00 00 00 00 00 00 0d 0d
