时间戳, 纬度, 经度, 航向角, 当前车速 , 方向盘角度, 地图纬度, 地图经度, 启动标签, 刹车压力, 刹车距离, EPB电子驻车, 档位, 目标末速度, 急刹使能, 急刹移除请求, 前触边移除请求, 后触边移除请求, 左触边移除请求, 右触边移除请求, 喇叭, 倒车灯, 右转灯, 左转灯, 双闪, 近光灯, 示廓灯, 远光灯, 雾灯, 刹车灯, 预瞄距离,横向误差, alpha, EA雷达1, EA雷达2, EA雷达3, EA雷达4, EA雷达5, EA雷达6, EA雷达7, EA雷达8, EA雷达9, EA雷达10, EA雷达11, EA雷达12, E8雷达1, E8雷达2, E8雷达3, E8雷达4, E8雷达5, E8雷达6, E8雷达7, E8雷达8, E8雷达9, E8雷达10, E8雷达11, E8雷达12, CAN帧1_ID, CAN帧1_数据, CAN帧2_ID, CAN帧2_数据, CAN帧3_ID, CAN帧3_数据, CAN帧4_ID, CAN帧4_数据, CAN帧5_ID, CAN帧5_数据, CAN帧6_ID, CAN帧6_数据, CAN帧7_ID, CAN帧7_数据, CAN帧8_ID, CAN帧8_数据
2025-06-18 14:39:14.928, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 1, 0.00000000, 200.00000000, 0, 9, 4.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 0.00000000, 1523, 1527, 1485, 1489, 1493, 1458, 1462, 1466, 1224, 1630, 1473, 1477, 1572, 1519, 1492, 1496, 1500, 1504, 1468, 1472, 1476, 1480, 1533, 1538
2025-06-18 14:39:15.158, 39.20790141, 117.22755306, -14.24000000, 0.00000000, 0.00000000, 39.20792553, 117.22755697, 1, 0.00000000, 200.00000000, 0, 9, 4.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1522, 1402, 1484, 1488, 1492, 1458, 1462, 1466, 1224, 1571, 1474, 1478, 1532, 1536, 1495, 1499, 1294, 1504, 1467, 1471, 1475, 1479, 1484, 1488, 528, 80 00 00 00 00 00 00 80, 220, c0 00 00 00 00 00 00 c0, 230, 80 00 00 00 00 00 00 80, 240, 80 07 d0 27 10 00 00 60, 251, 00 00 00 00 00 00 00 00, 260, 00 00 00 00 00 00 00 00, 262, 00 00 00 00 00 00 00 00, 272, 00 00 00 00 00 00 00 00
2025-06-18 14:39:15.349, 39.20790141, 117.22755306, -14.24000000, 0.00000000, 0.00000000, 39.20792553, 117.22755697, 1, 0.00000000, 200.00000000, 0, 9, 4.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1489, 1493, 1457, 1461, 1465, 1469, 1473, 1477, 1505, 1602, 1529, 1533, 1572, 1519, 1492, 1496, 1500, 1504, 1468, 1472, 1476, 1480, 1533, 1538, 528, 80 00 00 00 00 00 01 81, 220, c0 00 00 00 00 00 01 c1, 230, 80 00 00 00 00 00 01 81, 240, 80 07 d0 27 10 00 01 61, 251, 00 00 00 00 00 00 01 01, 260, 00 00 00 00 00 00 01 01, 262, 00 00 00 00 00 00 01 01, 272, 00 00 00 00 00 00 01 01
2025-06-18 14:39:15.576, 39.20790141, 117.22755306, -14.24000000, 0.00000000, 0.00000000, 39.20792553, 117.22755697, 1, 0.00000000, 200.00000000, 0, 9, 4.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1489, 1493, 1457, 1461, 1465, 1470, 1474, 1478, 1505, 1586, 1529, 1534, 1491, 1495, 1464, 1468, 1122, 1474, 1478, 1101, 1507, 1533, 1574, 1539, 528, 80 00 00 00 00 00 02 82, 220, c0 00 00 00 00 00 02 c2, 230, 80 00 00 00 00 00 02 82, 240, 80 07 d0 27 10 00 02 62, 251, 00 00 00 00 00 00 02 02, 260, 00 00 00 00 00 00 02 02, 262, 00 00 00 00 00 00 02 02, 272, 00 00 00 00 00 00 02 02
2025-06-18 14:39:15.800, 39.20790141, 117.22755306, -14.24000000, 0.00000000, 0.00000000, 39.20792553, 117.22755697, 1, 0.00000000, 200.00000000, 0, 9, 4.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1489, 1493, 1457, 1461, 1465, 1469, 1473, 1477, 1505, 1546, 1529, 1533, 1553, 1518, 1492, 1496, 1500, 1504, 1469, 1473, 1477, 1481, 1427, 1534, 528, 80 00 00 00 00 00 03 83, 220, c0 00 00 00 00 00 03 c3, 230, 80 00 00 00 00 00 03 83, 240, 80 07 d0 27 10 00 03 63, 251, 00 00 00 00 00 00 03 03, 260, 00 00 00 00 00 00 03 03, 262, 00 00 00 00 00 00 03 03, 272, 00 00 00 00 00 00 03 03
2025-06-18 14:39:16.27, 39.20790141, 117.22755306, -14.24000000, 0.00000000, 0.00000000, 39.20792553, 117.22755697, 1, 0.00000000, 200.00000000, 0, 9, 4.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1489, 1493, 1457, 1461, 1465, 1469, 1473, 1477, 1505, 1642, 1529, 1533, 1537, 1521, 1495, 1499, 1503, 1507, 1470, 1474, 1478, 1482, 1381, 1488, 528, 80 00 00 00 00 00 04 84, 220, c0 00 00 00 00 00 04 c4, 230, 80 00 00 00 00 00 04 84, 240, 80 07 d0 27 10 00 04 64, 251, 00 00 00 00 00 00 04 04, 260, 00 00 00 00 00 00 04 04, 262, 00 00 00 00 00 00 04 04, 272, 00 00 00 00 00 00 04 04
2025-06-18 14:39:16.248, 39.20790141, 117.22755306, -14.24000000, 0.00000000, 0.00000000, 39.20792553, 117.22755697, 1, 0.00000000, 200.00000000, 0, 9, 4.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1489, 1493, 1457, 1461, 1465, 1469, 1473, 1477, 1505, 1706, 1529, 1533, 1476, 1480, 1531, 1536, 1097, 1541, 1492, 1496, 1500, 1504, 1469, 1473, 528, 80 00 00 00 00 00 05 85, 220, c0 00 00 00 00 00 05 c5, 230, 80 00 00 00 00 00 05 85, 240, 80 07 d0 27 10 00 05 65, 251, 00 00 00 00 00 00 05 05, 260, 00 00 00 00 00 00 05 05, 262, 00 00 00 00 00 00 05 05, 272, 00 00 00 00 00 00 05 05
2025-06-18 14:39:16.472, 39.20790141, 117.22755306, -14.24000000, 0.00000000, 0.00000000, 39.20792553, 117.22755697, 1, 0.00000000, 200.00000000, 0, 9, 4.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1489, 1493, 1457, 1461, 1465, 1469, 1473, 1477, 1505, 1546, 1529, 1533, 1556, 1496, 1500, 1466, 1470, 1444, 1476, 1480, 1484, 1512, 1533, 1537, 528, 80 00 00 00 00 00 06 86, 220, c0 00 00 00 00 00 06 c6, 230, 80 00 00 00 00 00 06 86, 240, 80 07 d0 27 10 00 06 66, 251, 00 00 00 00 00 00 06 06, 260, 00 00 00 00 00 00 06 06, 262, 00 00 00 00 00 00 06 06, 272, 00 00 00 00 00 00 06 06
2025-06-18 14:39:16.700, 39.20790141, 117.22755306, -14.24000000, 0.00000000, 0.00000000, 39.20792553, 117.22755697, 1, 0.00000000, 200.00000000, 0, 9, 4.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1462, 1466, 1470, 1474, 1523, 1527, 1531, 1552, 954, 1614, 1490, 1494, 1575, 1522, 1495, 1499, 1503, 1507, 1471, 1475, 1479, 1483, 1537, 1541, 528, 80 00 00 00 00 00 07 87, 220, c0 00 00 00 00 00 07 c7, 230, 80 00 00 00 00 00 07 87, 240, 80 07 d0 27 10 00 07 67, 251, 00 00 00 00 00 00 07 07, 260, 00 00 00 00 00 00 07 07, 262, 00 00 00 00 00 00 07 07, 272, 00 00 00 00 00 00 07 07
2025-06-18 14:39:16.926, 39.20790141, 117.22755306, -14.24000000, 0.00000000, 0.00000000, 39.20792553, 117.22755697, 1, 0.00000000, 200.00000000, 0, 9, 4.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1489, 1493, 1457, 1461, 1465, 1469, 1473, 1477, 1505, 1695, 1529, 1533, 1473, 1477, 1526, 1530, 1095, 1536, 1489, 1493, 1497, 1465, 1419, 1471, 528, 80 00 00 00 00 00 08 88, 220, c0 00 00 00 00 00 08 c8, 230, 80 00 00 00 00 00 08 88, 240, 80 07 d0 27 10 00 08 68, 251, 00 00 00 00 00 00 08 08, 260, 00 00 00 00 00 00 08 08, 262, 00 00 00 00 00 00 08 08, 272, 00 00 00 00 00 00 08 08
