时间戳, 纬度, 经度, 航向角, 当前车速 , 方向盘角度, 地图纬度, 地图经度, 启动标签, 刹车压力, 刹车距离, EPB电子驻车, 档位, 目标末速度, 急刹使能, 急刹移除请求, 前触边移除请求, 后触边移除请求, 左触边移除请求, 右触边移除请求, 喇叭, 倒车灯, 右转灯, 左转灯, 双闪, 近光灯, 示廓灯, 远光灯, 雾灯, 刹车灯, 预瞄距离, 横向误差, CAN帧1_ID, CAN帧1_数据, CAN帧2_ID, CAN帧2_数据, CAN帧3_ID, CAN帧3_数据, CAN帧4_ID, CAN帧4_数据, CAN帧5_ID, CAN帧5_数据, CAN帧6_ID, CAN帧6_数据, CAN帧7_ID, CAN帧7_数据, CAN帧8_ID, CAN帧8_数据
2025-06-10 10:53:37.37, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 39.20929719, 117.22555366, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000
2025-06-10 10:53:37.71, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 39.20929719, 117.22555366, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 528, 80 00 00 00 00 00 00 80, 220, c0 00 00 00 00 00 00 c0, 230, 80 00 00 00 00 00 00 80, 240, 80 07 d0 27 10 00 00 60, 251, 00 00 00 00 00 00 00 00, 260, 00 00 00 00 00 00 00 00, 262, 00 00 00 00 00 00 00 00, 272, 00 00 00 00 00 00 00 00
2025-06-10 10:53:37.97, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 39.20929719, 117.22555366, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 01 81, 220, c0 00 00 00 00 00 01 c1, 230, 80 00 00 00 00 00 01 81, 240, 80 07 d0 27 10 00 01 61, 251, 00 00 00 00 00 00 01 01, 260, 00 00 00 00 00 00 01 01, 262, 00 00 00 00 00 00 01 01, 272, 00 00 00 00 00 00 01 01
2025-06-10 10:53:37.124, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 39.20929719, 117.22555366, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 02 82, 220, c0 00 00 00 00 00 02 c2, 230, 80 00 00 00 00 00 02 82, 240, 80 07 d0 27 10 00 02 62, 251, 00 00 00 00 00 00 02 02, 260, 00 00 00 00 00 00 02 02, 262, 00 00 00 00 00 00 02 02, 272, 00 00 00 00 00 00 02 02
2025-06-10 10:53:37.148, 39.20928812, 117.22551664, 74.48000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 03 83, 220, c0 00 00 00 00 00 03 c3, 230, 80 00 00 00 00 00 03 83, 240, 80 07 d0 27 10 00 03 63, 251, 00 00 00 00 00 00 03 03, 260, 00 00 00 00 00 00 03 03, 262, 00 00 00 00 00 00 03 03, 272, 00 00 00 00 00 00 03 03
2025-06-10 10:53:37.173, 39.20928812, 117.22551664, 74.48000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 04 84, 220, c0 00 00 00 00 00 04 c4, 230, 80 00 00 00 00 00 04 84, 240, 80 07 d0 27 10 00 04 64, 251, 00 00 00 00 00 00 04 04, 260, 00 00 00 00 00 00 04 04, 262, 00 00 00 00 00 00 04 04, 272, 00 00 00 00 00 00 04 04
2025-06-10 10:53:37.197, 39.20928812, 117.22551664, 74.48000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 05 85, 220, c0 00 00 00 00 00 05 c5, 230, 80 00 00 00 00 00 05 85, 240, 80 07 d0 27 10 00 05 65, 251, 00 00 00 00 00 00 05 05, 260, 00 00 00 00 00 00 05 05, 262, 00 00 00 00 00 00 05 05, 272, 00 00 00 00 00 00 05 05
2025-06-10 10:53:37.228, 39.20928812, 117.22551664, 74.48000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 06 86, 220, c0 00 00 00 00 00 06 c6, 230, 80 00 00 00 00 00 06 86, 240, 80 07 d0 27 10 00 06 66, 251, 00 00 00 00 00 00 06 06, 260, 00 00 00 00 00 00 06 06, 262, 00 00 00 00 00 00 06 06, 272, 00 00 00 00 00 00 06 06
2025-06-10 10:53:37.261, 39.20928812, 117.22551664, 74.48000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 07 87, 220, c0 00 00 00 00 00 07 c7, 230, 80 00 00 00 00 00 07 87, 240, 80 07 d0 27 10 00 07 67, 251, 00 00 00 00 00 00 07 07, 260, 00 00 00 00 00 00 07 07, 262, 00 00 00 00 00 00 07 07, 272, 00 00 00 00 00 00 07 07
2025-06-10 10:53:37.292, 39.20928812, 117.22551664, 74.48000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 08 88, 220, c0 00 00 00 00 00 08 c8, 230, 80 00 00 00 00 00 08 88, 240, 80 07 d0 27 10 00 08 68, 251, 00 00 00 00 00 00 08 08, 260, 00 00 00 00 00 00 08 08, 262, 00 00 00 00 00 00 08 08, 272, 00 00 00 00 00 00 08 08
