时间戳, 纬度, 经度, 航向角, 当前车速 , 方向盘角度, 地图纬度, 地图经度, 启动标签, 刹车压力, 刹车距离, EPB电子驻车, 档位, 目标末速度, 急刹使能, 急刹移除请求, 前触边移除请求, 后触边移除请求, 左触边移除请求, 右触边移除请求, 喇叭, 倒车灯, 右转灯, 左转灯, 双闪, 近光灯, 示廓灯, 远光灯, 雾灯, 刹车灯, 预瞄距离,横向误差, alpha, EA雷达1, EA雷达2, EA雷达3, EA雷达4, EA雷达5, EA雷达6, EA雷达7, EA雷达8, EA雷达9, EA雷达10, EA雷达11, EA雷达12, E8雷达1, E8雷达2, E8雷达3, E8雷达4, E8雷达5, E8雷达6, E8雷达7, E8雷达8, E8雷达9, E8雷达10, E8雷达11, E8雷达12, CAN帧1_ID, CAN帧1_数据, CAN帧2_ID, CAN帧2_数据, CAN帧3_ID, CAN帧3_数据, CAN帧4_ID, CAN帧4_数据, CAN帧5_ID, CAN帧5_数据, CAN帧6_ID, CAN帧6_数据, CAN帧7_ID, CAN帧7_数据, CAN帧8_ID, CAN帧8_数据
2025-06-18 14:49:04.715, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 0.00000000, 1468, 1472, 1476, 1427, 1220, 1124, 1484, 1488, 1532, 2527, 1496, 1500, 1473, 1477, 1481, 1485, 1489, 1515, 1054, 1082, 1247, 1251, 1501, 1505
2025-06-18 14:49:04.947, 39.20924238, 117.22708865, -15.52000000, 0.00000000, 0.00000000, 39.20926115, 117.22706931, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1469, 1473, 1477, 1406, 1267, 1124, 1485, 1509, 1513, 2528, 1537, 1541, 1473, 1477, 1481, 1485, 1490, 1516, 1054, 1082, 1247, 1273, 1501, 1505, 528, 80 00 00 00 00 00 00 80, 220, c0 00 00 00 00 00 00 c0, 230, 80 00 00 00 00 00 00 80, 240, 80 07 d0 27 10 00 00 60, 251, 00 00 00 00 00 00 00 00, 260, 00 00 00 00 00 00 00 00, 262, 00 00 00 00 00 00 00 00, 272, 00 00 00 00 00 00 00 00
2025-06-18 14:49:05.176, 39.20924238, 117.22708865, -15.52000000, 0.00000000, 0.00000000, 39.20926115, 117.22706931, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1470, 1474, 1478, 1452, 1267, 1124, 1507, 1511, 1534, 2532, 1541, 1562, 1511, 1515, 1496, 1470, 1125, 1475, 1054, 1082, 1245, 1271, 1485, 1489, 528, 80 00 00 00 00 00 01 81, 220, c0 00 00 00 00 00 01 c1, 230, 80 00 00 00 00 00 01 81, 240, 80 07 d0 27 10 00 01 61, 251, 00 00 00 00 00 00 01 01, 260, 00 00 00 00 00 00 01 01, 262, 00 00 00 00 00 00 01 01, 272, 00 00 00 00 00 00 01 01
2025-06-18 14:49:05.395, 39.20924238, 117.22708865, -15.52000000, 0.00000000, 0.00000000, 39.20926115, 117.22706931, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1469, 1473, 1477, 1450, 1220, 1124, 1485, 1509, 1513, 2528, 1537, 1541, 1473, 1477, 1481, 1485, 1490, 1516, 1054, 1082, 1247, 1273, 1501, 1505, 528, 80 00 00 00 00 00 02 82, 220, c0 00 00 00 00 00 02 c2, 230, 80 00 00 00 00 00 02 82, 240, 80 07 d0 27 10 00 02 62, 251, 00 00 00 00 00 00 02 02, 260, 00 00 00 00 00 00 02 02, 262, 00 00 00 00 00 00 02 02, 272, 00 00 00 00 00 00 02 02
2025-06-18 14:49:05.625, 39.20924238, 117.22708865, -15.52000000, 0.00000000, 0.00000000, 39.20926115, 117.22706931, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1467, 1471, 1475, 1404, 1220, 1124, 1483, 1487, 1510, 2529, 1534, 1539, 1482, 1486, 1509, 1513, 1517, 1538, 1054, 1106, 1248, 1385, 1475, 1479, 528, 80 00 00 00 00 00 03 83, 220, c0 00 00 00 00 00 03 c3, 230, 80 00 00 00 00 00 03 83, 240, 80 07 d0 27 10 00 03 63, 251, 00 00 00 00 00 00 03 03, 260, 00 00 00 00 00 00 03 03, 262, 00 00 00 00 00 00 03 03, 272, 00 00 00 00 00 00 03 03
2025-06-18 14:49:05.851, 39.20924238, 117.22708865, -15.52000000, 0.00000000, 0.00000000, 39.20926115, 117.22706931, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1469, 1473, 1477, 1406, 1267, 1124, 1485, 1509, 1513, 2528, 1537, 1541, 1473, 1477, 1481, 1485, 1489, 1516, 1054, 1106, 1248, 1252, 1501, 1505, 528, 80 00 00 00 00 00 04 84, 220, c0 00 00 00 00 00 04 c4, 230, 80 00 00 00 00 00 04 84, 240, 80 07 d0 27 10 00 04 64, 251, 00 00 00 00 00 00 04 04, 260, 00 00 00 00 00 00 04 04, 262, 00 00 00 00 00 00 04 04, 272, 00 00 00 00 00 00 04 04
2025-06-18 14:49:06.78, 39.20924238, 117.22708865, -15.52000000, 0.00000000, 0.00000000, 39.20926115, 117.22706931, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1467, 1471, 1475, 1404, 1220, 1124, 1483, 1487, 1510, 2529, 1534, 1539, 1473, 1477, 1481, 1485, 1490, 1516, 1054, 1106, 1248, 1252, 1501, 1505, 528, 80 00 00 00 00 00 05 85, 220, c0 00 00 00 00 00 05 c5, 230, 80 00 00 00 00 00 05 85, 240, 80 07 d0 27 10 00 05 65, 251, 00 00 00 00 00 00 05 05, 260, 00 00 00 00 00 00 05 05, 262, 00 00 00 00 00 00 05 05, 272, 00 00 00 00 00 00 05 05
2025-06-18 14:49:06.304, 39.20924238, 117.22708865, -15.52000000, 0.00000000, 0.00000000, 39.20926115, 117.22706931, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1468, 1472, 1476, 1450, 1220, 1124, 1485, 1508, 1513, 2528, 1537, 1541, 1480, 1484, 1507, 1512, 1516, 1536, 1054, 1082, 1247, 1362, 1473, 1478, 528, 80 00 00 00 00 00 06 86, 220, c0 00 00 00 00 00 06 c6, 230, 80 00 00 00 00 00 06 86, 240, 80 07 d0 27 10 00 06 66, 251, 00 00 00 00 00 00 06 06, 260, 00 00 00 00 00 00 06 06, 262, 00 00 00 00 00 00 06 06, 272, 00 00 00 00 00 00 06 06
2025-06-18 14:49:06.517, 39.20924238, 117.22708865, -15.52000000, 0.00000000, 0.00000000, 39.20926115, 117.22706931, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1469, 1472, 1476, 1450, 1220, 1124, 1485, 1508, 1513, 2528, 1537, 1541, 1475, 1479, 1483, 1487, 1460, 1492, 1054, 1082, 1247, 1251, 1502, 1506, 528, 80 00 00 00 00 00 07 87, 220, c0 00 00 00 00 00 07 c7, 230, 80 00 00 00 00 00 07 87, 240, 80 07 d0 27 10 00 07 67, 251, 00 00 00 00 00 00 07 07, 260, 00 00 00 00 00 00 07 07, 262, 00 00 00 00 00 00 07 07, 272, 00 00 00 00 00 00 07 07
2025-06-18 14:49:06.744, 39.20924238, 117.22708865, -15.52000000, 0.00000000, 0.00000000, 39.20926115, 117.22706931, 1, 0.00000000, 200.00000000, 0, 9, 5.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2.50000000, 0.00000000, 0.00000000, 1469, 1472, 1476, 1450, 1220, 1124, 1485, 1508, 1513, 2528, 1537, 1541, 1472, 1476, 1480, 1484, 1488, 1492, 1054, 1082, 1224, 1251, 1502, 1506, 528, 80 00 00 00 00 00 08 88, 220, c0 00 00 00 00 00 08 c8, 230, 80 00 00 00 00 00 08 88, 240, 80 07 d0 27 10 00 08 68, 251, 00 00 00 00 00 00 08 08, 260, 00 00 00 00 00 00 08 08, 262, 00 00 00 00 00 00 08 08, 272, 00 00 00 00 00 00 08 08
