时间戳, 纬度, 经度, 航向角, 当前车速 , 方向盘角度, 地图纬度, 地图经度, 启动标签, 刹车压力, 刹车距离, EPB电子驻车, 档位, 目标末速度, 急刹使能, 急刹移除请求, 前触边移除请求, 后触边移除请求, 左触边移除请求, 右触边移除请求, 喇叭, 倒车灯, 右转灯, 左转灯, 双闪, 近光灯, 示廓灯, 远光灯, 雾灯, 刹车灯, 预瞄距离, 横向误差, CAN帧1_ID, CAN帧1_数据, CAN帧2_ID, CAN帧2_数据, CAN帧3_ID, CAN帧3_数据, CAN帧4_ID, CAN帧4_数据, CAN帧5_ID, CAN帧5_数据, CAN帧6_ID, CAN帧6_数据, CAN帧7_ID, CAN帧7_数据, CAN帧8_ID, CAN帧8_数据
2025-06-10 11:20:26.607, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 39.20929719, 117.22555366, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000
2025-06-10 11:20:26.633, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 39.20929719, 117.22555366, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 528, 80 00 00 00 00 00 00 80, 220, c0 00 00 00 00 00 00 c0, 230, 80 00 00 00 00 00 00 80, 240, 80 07 d0 27 10 00 00 60, 251, 00 00 00 00 00 00 00 00, 260, 00 00 00 00 00 00 00 00, 262, 00 00 00 00 00 00 00 00, 272, 00 00 00 00 00 00 00 00
2025-06-10 11:20:26.660, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 39.20929719, 117.22555366, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 01 81, 220, c0 00 00 00 00 00 01 c1, 230, 80 00 00 00 00 00 01 81, 240, 80 07 d0 27 10 00 01 61, 251, 00 00 00 00 00 00 01 01, 260, 00 00 00 00 00 00 01 01, 262, 00 00 00 00 00 00 01 01, 272, 00 00 00 00 00 00 01 01
2025-06-10 11:20:26.686, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 39.20929719, 117.22555366, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 02 82, 220, c0 00 00 00 00 00 02 c2, 230, 80 00 00 00 00 00 02 82, 240, 80 07 d0 27 10 00 02 62, 251, 00 00 00 00 00 00 02 02, 260, 00 00 00 00 00 00 02 02, 262, 00 00 00 00 00 00 02 02, 272, 00 00 00 00 00 00 02 02
2025-06-10 11:20:26.710, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 03 83, 220, c0 00 00 00 00 00 03 c3, 230, 80 00 00 00 00 00 03 83, 240, 80 07 d0 27 10 00 03 63, 251, 00 00 00 00 00 00 03 03, 260, 00 00 00 00 00 00 03 03, 262, 00 00 00 00 00 00 03 03, 272, 00 00 00 00 00 00 03 03
2025-06-10 11:20:26.741, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 04 84, 220, c0 00 00 00 00 00 04 c4, 230, 80 00 00 00 00 00 04 84, 240, 80 07 d0 27 10 00 04 64, 251, 00 00 00 00 00 00 04 04, 260, 00 00 00 00 00 00 04 04, 262, 00 00 00 00 00 00 04 04, 272, 00 00 00 00 00 00 04 04
2025-06-10 11:20:26.773, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 05 85, 220, c0 00 00 00 00 00 05 c5, 230, 80 00 00 00 00 00 05 85, 240, 80 07 d0 27 10 00 05 65, 251, 00 00 00 00 00 00 05 05, 260, 00 00 00 00 00 00 05 05, 262, 00 00 00 00 00 00 05 05, 272, 00 00 00 00 00 00 05 05
2025-06-10 11:20:26.804, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 06 86, 220, c0 00 00 00 00 00 06 c6, 230, 80 00 00 00 00 00 06 86, 240, 80 07 d0 27 10 00 06 66, 251, 00 00 00 00 00 00 06 06, 260, 00 00 00 00 00 00 06 06, 262, 00 00 00 00 00 00 06 06, 272, 00 00 00 00 00 00 06 06
2025-06-10 11:20:26.836, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 07 87, 220, c0 00 00 00 00 00 07 c7, 230, 80 00 00 00 00 00 07 87, 240, 80 07 d0 27 10 00 07 67, 251, 00 00 00 00 00 00 07 07, 260, 00 00 00 00 00 00 07 07, 262, 00 00 00 00 00 00 07 07, 272, 00 00 00 00 00 00 07 07
2025-06-10 11:20:26.868, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 08 88, 220, c0 00 00 00 00 00 08 c8, 230, 80 00 00 00 00 00 08 88, 240, 80 07 d0 27 10 00 08 68, 251, 00 00 00 00 00 00 08 08, 260, 00 00 00 00 00 00 08 08, 262, 00 00 00 00 00 00 08 08, 272, 00 00 00 00 00 00 08 08
2025-06-10 11:20:26.899, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 09 89, 220, c0 00 00 00 00 00 09 c9, 230, 80 00 00 00 00 00 09 89, 240, 80 07 d0 27 10 00 09 69, 251, 00 00 00 00 00 00 09 09, 260, 00 00 00 00 00 00 09 09, 262, 00 00 00 00 00 00 09 09, 272, 00 00 00 00 00 00 09 09
2025-06-10 11:20:26.930, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 0a 8a, 220, c0 00 00 00 00 00 0a ca, 230, 80 00 00 00 00 00 0a 8a, 240, 80 07 d0 27 10 00 0a 6a, 251, 00 00 00 00 00 00 0a 0a, 260, 00 00 00 00 00 00 0a 0a, 262, 00 00 00 00 00 00 0a 0a, 272, 00 00 00 00 00 00 0a 0a
2025-06-10 11:20:26.961, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 0b 8b, 220, c0 00 00 00 00 00 0b cb, 230, 80 00 00 00 00 00 0b 8b, 240, 80 07 d0 27 10 00 0b 6b, 251, 00 00 00 00 00 00 0b 0b, 260, 00 00 00 00 00 00 0b 0b, 262, 00 00 00 00 00 00 0b 0b, 272, 00 00 00 00 00 00 0b 0b
2025-06-10 11:20:26.992, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 0c 8c, 220, c0 00 00 00 00 00 0c cc, 230, 80 00 00 00 00 00 0c 8c, 240, 80 07 d0 27 10 00 0c 6c, 251, 00 00 00 00 00 00 0c 0c, 260, 00 00 00 00 00 00 0c 0c, 262, 00 00 00 00 00 00 0c 0c, 272, 00 00 00 00 00 00 0c 0c
2025-06-10 11:20:27.23, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 0d 8d, 220, c0 00 00 00 00 00 0d cd, 230, 80 00 00 00 00 00 0d 8d, 240, 80 07 d0 27 10 00 0d 6d, 251, 00 00 00 00 00 00 0d 0d, 260, 00 00 00 00 00 00 0d 0d, 262, 00 00 00 00 00 00 0d 0d, 272, 00 00 00 00 00 00 0d 0d
2025-06-10 11:20:27.54, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 0e 8e, 220, c0 00 00 00 00 00 0e ce, 230, 80 00 00 00 00 00 0e 8e, 240, 80 07 d0 27 10 00 0e 6e, 251, 00 00 00 00 00 00 0e 0e, 260, 00 00 00 00 00 00 0e 0e, 262, 00 00 00 00 00 00 0e 0e, 272, 00 00 00 00 00 00 0e 0e
2025-06-10 11:20:27.79, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 0f 8f, 220, c0 00 00 00 00 00 0f cf, 230, 80 00 00 00 00 00 0f 8f, 240, 80 07 d0 27 10 00 0f 6f, 251, 00 00 00 00 00 00 0f 0f, 260, 00 00 00 00 00 00 0f 0f, 262, 00 00 00 00 00 00 0f 0f, 272, 00 00 00 00 00 00 0f 0f
2025-06-10 11:20:27.104, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 00 80, 220, c0 00 00 00 00 00 00 c0, 230, 80 00 00 00 00 00 00 80, 240, 80 07 d0 27 10 00 00 60, 251, 00 00 00 00 00 00 00 00, 260, 00 00 00 00 00 00 00 00, 262, 00 00 00 00 00 00 00 00, 272, 00 00 00 00 00 00 00 00
2025-06-10 11:20:27.135, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 01 81, 220, c0 00 00 00 00 00 01 c1, 230, 80 00 00 00 00 00 01 81, 240, 80 07 d0 27 10 00 01 61, 251, 00 00 00 00 00 00 01 01, 260, 00 00 00 00 00 00 01 01, 262, 00 00 00 00 00 00 01 01, 272, 00 00 00 00 00 00 01 01
2025-06-10 11:20:27.166, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 02 82, 220, c0 00 00 00 00 00 02 c2, 230, 80 00 00 00 00 00 02 82, 240, 80 07 d0 27 10 00 02 62, 251, 00 00 00 00 00 00 02 02, 260, 00 00 00 00 00 00 02 02, 262, 00 00 00 00 00 00 02 02, 272, 00 00 00 00 00 00 02 02
2025-06-10 11:20:27.198, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 03 83, 220, c0 00 00 00 00 00 03 c3, 230, 80 00 00 00 00 00 03 83, 240, 80 07 d0 27 10 00 03 63, 251, 00 00 00 00 00 00 03 03, 260, 00 00 00 00 00 00 03 03, 262, 00 00 00 00 00 00 03 03, 272, 00 00 00 00 00 00 03 03
2025-06-10 11:20:27.229, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 04 84, 220, c0 00 00 00 00 00 04 c4, 230, 80 00 00 00 00 00 04 84, 240, 80 07 d0 27 10 00 04 64, 251, 00 00 00 00 00 00 04 04, 260, 00 00 00 00 00 00 04 04, 262, 00 00 00 00 00 00 04 04, 272, 00 00 00 00 00 00 04 04
2025-06-10 11:20:27.260, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 05 85, 220, c0 00 00 00 00 00 05 c5, 230, 80 00 00 00 00 00 05 85, 240, 80 07 d0 27 10 00 05 65, 251, 00 00 00 00 00 00 05 05, 260, 00 00 00 00 00 00 05 05, 262, 00 00 00 00 00 00 05 05, 272, 00 00 00 00 00 00 05 05
2025-06-10 11:20:27.292, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 06 86, 220, c0 00 00 00 00 00 06 c6, 230, 80 00 00 00 00 00 06 86, 240, 80 07 d0 27 10 00 06 66, 251, 00 00 00 00 00 00 06 06, 260, 00 00 00 00 00 00 06 06, 262, 00 00 00 00 00 00 06 06, 272, 00 00 00 00 00 00 06 06
2025-06-10 11:20:27.323, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 07 87, 220, c0 00 00 00 00 00 07 c7, 230, 80 00 00 00 00 00 07 87, 240, 80 07 d0 27 10 00 07 67, 251, 00 00 00 00 00 00 07 07, 260, 00 00 00 00 00 00 07 07, 262, 00 00 00 00 00 00 07 07, 272, 00 00 00 00 00 00 07 07
2025-06-10 11:20:27.355, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 08 88, 220, c0 00 00 00 00 00 08 c8, 230, 80 00 00 00 00 00 08 88, 240, 80 07 d0 27 10 00 08 68, 251, 00 00 00 00 00 00 08 08, 260, 00 00 00 00 00 00 08 08, 262, 00 00 00 00 00 00 08 08, 272, 00 00 00 00 00 00 08 08
2025-06-10 11:20:27.379, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 09 89, 220, c0 00 00 00 00 00 09 c9, 230, 80 00 00 00 00 00 09 89, 240, 80 07 d0 27 10 00 09 69, 251, 00 00 00 00 00 00 09 09, 260, 00 00 00 00 00 00 09 09, 262, 00 00 00 00 00 00 09 09, 272, 00 00 00 00 00 00 09 09
2025-06-10 11:20:27.403, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 0a 8a, 220, c0 00 00 00 00 00 0a ca, 230, 80 00 00 00 00 00 0a 8a, 240, 80 07 d0 27 10 00 0a 6a, 251, 00 00 00 00 00 00 0a 0a, 260, 00 00 00 00 00 00 0a 0a, 262, 00 00 00 00 00 00 0a 0a, 272, 00 00 00 00 00 00 0a 0a
2025-06-10 11:20:27.428, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 0b 8b, 220, c0 00 00 00 00 00 0b cb, 230, 80 00 00 00 00 00 0b 8b, 240, 80 07 d0 27 10 00 0b 6b, 251, 00 00 00 00 00 00 0b 0b, 260, 00 00 00 00 00 00 0b 0b, 262, 00 00 00 00 00 00 0b 0b, 272, 00 00 00 00 00 00 0b 0b
2025-06-10 11:20:27.453, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 0c 8c, 220, c0 00 00 00 00 00 0c cc, 230, 80 00 00 00 00 00 0c 8c, 240, 80 07 d0 27 10 00 0c 6c, 251, 00 00 00 00 00 00 0c 0c, 260, 00 00 00 00 00 00 0c 0c, 262, 00 00 00 00 00 00 0c 0c, 272, 00 00 00 00 00 00 0c 0c
2025-06-10 11:20:27.478, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, 80 00 00 00 00 00 0d 8d, 220, c0 00 00 00 00 00 0d cd, 230, 80 00 00 00 00 00 0d 8d, 240, 80 07 d0 27 10 00 0d 6d, 251, 00 00 00 00 00 00 0d 0d, 260, 00 00 00 00 00 00 0d 0d, 262, 00 00 00 00 00 00 0d 0d, 272, 00 00 00 00 00 00 0d 0d
2025-06-10 11:20:27.501, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, a0 00 07 d0 00 00 0e 79, 220, c0 00 00 00 00 00 0e ce, 230, a0 00 00 00 00 3e 8e 10, 240, 80 07 d0 27 10 00 0e 6e, 251, 00 00 00 00 00 00 0e 0e, 260, 00 00 00 00 00 00 0e 0e, 262, 00 00 00 00 00 00 0e 0e, 272, 00 00 00 00 00 00 0e 0e
2025-06-10 11:20:27.525, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, a0 00 07 d0 00 00 0f 78, 220, c0 00 00 00 00 00 0f cf, 230, a0 00 00 00 00 3e 8f 11, 240, 80 07 d0 27 10 00 0f 6f, 251, 00 00 00 00 00 00 0f 0f, 260, 00 00 00 00 00 00 0f 0f, 262, 00 00 00 00 00 00 0f 0f, 272, 00 00 00 00 00 00 0f 0f
2025-06-10 11:20:27.556, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, a0 00 07 d0 00 00 00 77, 220, c0 00 00 00 00 00 00 c0, 230, a0 00 00 00 00 3e 80 1e, 240, 80 07 d0 27 10 00 00 60, 251, 00 00 00 00 00 00 00 00, 260, 00 00 00 00 00 00 00 00, 262, 00 00 00 00 00 00 00 00, 272, 00 00 00 00 00 00 00 00
2025-06-10 11:20:27.588, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, a0 00 07 d0 00 00 01 76, 220, c0 00 00 00 00 00 01 c1, 230, a0 00 00 00 00 3e 81 1f, 240, 80 07 d0 27 10 00 01 61, 251, 00 00 00 00 00 00 01 01, 260, 00 00 00 00 00 00 01 01, 262, 00 00 00 00 00 00 01 01, 272, 00 00 00 00 00 00 01 01
2025-06-10 11:20:27.619, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, a0 00 07 d0 00 00 02 75, 220, c0 00 00 00 00 00 02 c2, 230, a0 00 00 00 00 3e 82 1c, 240, 80 07 d0 27 10 00 02 62, 251, 00 00 00 00 00 00 02 02, 260, 00 00 00 00 00 00 02 02, 262, 00 00 00 00 00 00 02 02, 272, 00 00 00 00 00 00 02 02
2025-06-10 11:20:27.651, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, a0 00 07 d0 00 00 03 74, 220, c0 00 00 00 00 00 03 c3, 230, a0 00 00 00 00 3e 83 1d, 240, 80 07 d0 27 10 00 03 63, 251, 00 00 00 00 00 00 03 03, 260, 00 00 00 00 00 00 03 03, 262, 00 00 00 00 00 00 03 03, 272, 00 00 00 00 00 00 03 03
2025-06-10 11:20:27.682, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, a0 00 07 d0 00 00 04 73, 220, c0 00 00 00 00 00 04 c4, 230, a0 00 00 00 00 3e 84 1a, 240, 80 07 d0 27 10 00 04 64, 251, 00 00 00 00 00 00 04 04, 260, 00 00 00 00 00 00 04 04, 262, 00 00 00 00 00 00 04 04, 272, 00 00 00 00 00 00 04 04
2025-06-10 11:20:27.715, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, a0 00 07 d0 00 00 06 71, 220, c0 00 00 00 00 00 06 c6, 230, a0 00 00 00 00 3e 86 18, 240, 80 07 d0 27 10 00 06 66, 251, 00 00 00 00 00 00 06 06, 260, 00 00 00 00 00 00 06 06, 262, 00 00 00 00 00 00 06 06, 272, 00 00 00 00 00 00 06 06
2025-06-10 11:20:27.746, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, a0 00 07 d0 00 00 06 71, 220, c0 00 00 00 00 00 06 c6, 230, a0 00 00 00 00 3e 86 18, 240, 80 07 d0 27 10 00 06 66, 251, 00 00 00 00 00 00 06 06, 260, 00 00 00 00 00 00 06 06, 262, 00 00 00 00 00 00 06 06, 272, 00 00 00 00 00 00 06 06
2025-06-10 11:20:27.778, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, a0 00 07 d0 00 00 07 70, 220, c0 00 00 00 00 00 07 c7, 230, a0 00 00 00 00 3e 87 19, 240, 80 07 d0 27 10 00 07 67, 251, 00 00 00 00 00 00 07 07, 260, 00 00 00 00 00 00 07 07, 262, 00 00 00 00 00 00 07 07, 272, 00 00 00 00 00 00 07 07
2025-06-10 11:20:27.809, 39.20928679, 117.22551685, 74.16000000, 0.00000000, 0.00000000, 39.20929752, 117.22555523, 1, 0.00000000, 200.00000000, 0, 9, 10.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.50000000, 0.00000000, 210, a0 00 07 d0 00 00 08 7f, 220, c0 00 00 00 00 00 08 c8, 230, a0 00 00 00 00 3e 88 16, 240, a5 07 d0 27 10 00 08 4d, 251, 00 00 00 00 00 00 08 08, 260, 00 00 00 00 00 00 08 08, 262, 00 00 00 00 00 00 08 08, 272, 00 00 00 00 00 00 08 08
